date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018/7/11,1.46,1.5,1.4,1.32,329521.53,-0.07,-4.76,1.394,1.266,1.35,234562.55,171937.4,165240.58
2018/7/10,1.58,1.62,1.47,1.46,382977.78,0,0,1.368,1.237,1.398,192461.75,165879.07,148767.85
2018/7/9,1.36,1.47,1.47,1.35,130426.87,0.13,9.7,1.304,1.202,1.455,136546.74,160523.22,129624.71
2018/7/6,1.29,1.35,1.34,1.28,136453.77,0.05,3.88,1.228,1.157,1.526,128505.66,229365.84,123110.97
2018/7/5,1.31,1.34,1.29,1.22,193432.8,0.02,1.57,1.176,1.136,1.62,127254.46,219967.76,116295.83
2018/7/4,1.16,1.27,1.27,1.16,119017.51,0.12,10.44,1.138,1.133,1.735,109312.26,212215.88,106632.49
2018/7/3,1.1,1.16,1.15,1.1,103402.75,0.06,5.5,1.106,1.146,1.87,139296.4,200423.13,100683.01
2018/7/2,1.07,1.1,1.09,1.06,90221.45,0.02,1.87,1.1,1.186,2.034,184499.7,190253.05,95513.33
2018/6/29,1.12,1.14,1.08,1.05,130197.77,-0.03,-2.7,1.086,1.249,2.225,330226.01,181631.51,91002.4
2018/6/28,1.09,1.14,1.1,1.08,103721.8,0,0,1.096,1.332,2.444,312681.06,168896.83,84492.87
2018/6/27,1.16,1.21,1.11,1.09,268938.22,-0.01,-0.89,1.128,1.434,2.692,315119.5,158543.75,79315.73
2018/6/26,1.03,1.12,1.12,1.03,329419.28,0.1,9.8,1.186,1.558,2.974,261549.86,131656.63,79854.23
2018/6/25,1.02,1.04,1.02,1.02,818853,-0.11,-9.73,1.272,1.707,3.25,196006.4,98726.2,71577.53
2018/6/22,1.13,1.13,1.13,1.13,42473,-0.13,-10.32,1.412,1.895,3.536,33037,16856.1,35996.75
2018/6/21,1.26,1.26,1.26,1.26,115914,-0.14,-10,1.568,2.104,3.822,25112.6,12623.9,41480.33
2018/6/20,1.4,1.4,1.4,1.4,1090,-0.15,-9.68,1.74,2.336,4.104,1968,1049.1,44199.07
2018/6/19,1.55,1.55,1.55,1.55,1702,-0.17,-9.88,1.93,2.594,4.383,1763.4,942.9,55446.73
2018/6/15,1.72,1.72,1.72,1.72,4006,-0.19,-9.95,2.142,2.881,4.652,1446,773.6,63800.93
2018/6/14,1.91,1.91,1.91,1.91,2851,-0.21,-9.91,2.378,3.2,4.898,675.2,373.3,71207.26
2018/6/13,2.12,2.12,2.12,2.12,191,-0.23,-9.79,2.64,3.555,5.135,135.2,88.9,79843.37
2018/6/12,2.35,2.35,2.35,2.35,67,-0.26,-9.96,2.932,3.95,5.368,130.2,87.7,89012.17
2018/6/11,2.61,2.61,2.61,2.61,115,-0.29,-10,3.258,4.389,5.608,122.4,28051.84,104039.53
2018/6/8,2.9,2.9,2.9,2.9,152,-0.32,-9.94,3.62,4.792,5.818,101.2,44428.86,114887.61
2018/6/7,3.22,3.22,3.22,3.22,151,-0.36,-10.06,4.022,5.176,6.005,71.4,55137.39,121787.64
2018/6/6,3.58,3.58,3.58,3.58,166,-0.4,-10.05,4.47,5.54,6.159,42.6,70336.76,130651.16
2018/6/5,3.98,3.98,3.98,3.98,28,-0.44,-9.96,4.968,5.871,6.302,45.2,87349.05,138775.95
2018/6/4,4.42,4.42,4.42,4.42,9,-0.49,-9.98,5.52,6.171,6.431,55981.28,109950.56,144317.58
2018/6/1,4.91,4.91,4.91,4.91,3,-0.55,-10.07,5.964,6.422,6.536,88756.52,126828.27,155121.93
2018/5/31,5.46,5.46,5.46,5.46,7,-0.61,-10.05,6.33,6.596,6.629,110203.38,142041.22,158418.34
2018/5/30,6.07,6.07,6.07,6.07,179,-0.67,-9.94,6.61,6.714,6.684,140630.92,159597.84,161123.17
2017/4/28,6.64,6.85,6.74,6.54,279708.38,0.1,1.51,6.774,6.786,6.704,174652.9,177936.64,166655.23
2017/4/27,6.76,6.79,6.64,6.61,163885.23,-0.1,-1.48,6.822,6.827,6.7,163919.85,180027.22,157081.49
2017/4/26,6.85,6.85,6.74,6.72,107237.29,-0.12,-1.75,6.88,6.844,6.707,164900.01,185346.37,152819.21
2017/4/25,6.91,6.97,6.86,6.55,152144.7,-0.03,-0.43,6.862,6.833,6.703,173879.06,188437.88,154832.42
2017/4/24,7.01,7.06,6.89,6.81,170288.89,-0.09,-1.29,6.818,6.778,6.704,178564.75,190965.57,151433.56
2017/4/21,6.98,7.18,6.98,6.91,226043.12,0.05,0.72,6.798,6.733,6.707,181220.39,190202.85,147881.27
2017/4/20,6.66,6.97,6.93,6.65,168786.05,0.28,4.21,6.832,6.69,6.709,196134.6,178684.61,141505.36
2017/4/19,6.64,6.78,6.65,6.51,152132.55,0.01,0.15,6.808,6.649,6.718,205792.72,183415.6,138796.23
2017/4/18,6.56,6.85,6.64,6.51,175573.16,-0.15,-2.21,6.804,6.662,6.749,202996.7,174795.46,138352.91
2017/4/17,6.96,6.96,6.79,6.79,183567.05,-0.36,-5.04,6.738,6.653,6.777,203366.38,162648.5,138334.76
2017/4/14,6.9,7.15,7.15,6.82,300614.19,0.34,4.99,6.668,6.621,6.793,199185.31,155373.81,134956.51
2017/4/13,6.71,6.96,6.81,6.66,217076.67,0.18,2.71,6.548,6.572,6.78,161234.62,134135.75,124169.25
2017/4/12,6.28,6.63,6.63,6.23,138152.45,0.32,5.07,6.49,6.569,6.778,161038.48,120292.05,117003.26
2017/4/11,6.43,6.53,6.31,6.22,177421.52,-0.13,-2.02,6.52,6.572,6.782,146594.21,121226.95,114087.06
2017/4/10,6.55,6.57,6.44,6.35,162661.73,-0.11,-1.68,6.568,6.63,6.801,121930.63,111901.55,109407.48
2017/4/7,6.51,6.68,6.55,6.51,110860.71,0.03,0.46,6.574,6.68,6.82,111562.31,105559.7,106405.25
2017/4/6,6.78,6.79,6.52,6.45,216096,-0.26,-3.83,6.596,6.728,6.834,107036.88,104326.12,107429.74
2017/4/5,6.55,6.83,6.78,6.54,65931.07,0.23,3.51,6.648,6.786,6.849,79545.62,94176.85,108021.16
2017/3/31,6.44,6.58,6.55,6.44,54103.62,0.08,1.24,6.624,6.835,6.852,95859.7,101910.36,108248.65
2017/3/30,6.67,6.7,6.47,6.41,110820.16,-0.19,-2.85,6.692,6.901,6.849,101872.47,114021.01,116138.06
2017/3/29,6.75,6.87,6.66,6.59,88233.57,-0.12,-1.77,6.786,6.965,6.845,99557.08,114539.21,119784.6
2017/3/28,6.61,6.8,6.78,6.61,78639.67,0.12,1.8,6.86,6.987,6.824,101615.35,114202.75,120020.47
2017/3/27,6.9,6.92,6.66,6.55,147501.47,-0.23,-3.34,6.924,6.987,6.793,108808.08,113714.47,118658.06
2017/3/24,6.94,7,6.89,6.85,84167.49,-0.05,-0.72,7.046,6.991,6.768,107961.01,106947.17,115379.26
2017/3/23,7.02,7.08,6.94,6.83,99243.2,-0.09,-1.28,7.11,6.972,6.732,126169.55,106913.41,115405.38
2017/3/22,7.07,7.2,7.03,7,98524.91,-0.07,-0.99,7.144,6.959,6.695,129521.33,107250.81,118205.98
2017/3/21,7.22,7.25,7.1,7.05,114603.31,-0.17,-2.34,7.114,6.939,6.647,126790.15,110533.37,117050.05
2017/3/20,7.21,7.46,7.27,7.21,143266.16,0.06,0.83,7.05,6.912,6.593,118620.86,121865.48,114531.44
2017/3/17,7.1,7.38,7.21,7.06,175210.17,0.1,1.41,6.936,6.868,6.529,105933.32,114586.95,110764.51
2017/3/16,6.86,7.17,7.11,6.85,116002.12,0.23,3.34,6.834,6.797,6.469,87657.28,118255.1,105432.96
2017/3/15,6.8,6.95,6.88,6.76,84869,0.1,1.48,6.774,6.725,6.416,84980.29,125029.99,103876.74
2017/3/14,6.73,6.87,6.78,6.72,73756.83,0.08,1.19,6.764,6.66,6.372,94276.58,125838.19,104413.22
2017/3/13,6.68,6.71,6.7,6.52,79828.48,0,0,6.774,6.599,6.337,125110.1,123601.66,103731.07
2017/3/10,6.78,6.88,6.7,6.68,83829.95,-0.11,-1.61,6.8,6.544,6.307,123240.58,123811.36,104227.29
2017/3/9,6.82,6.9,6.81,6.71,102617.2,-0.02,-0.29,6.76,6.491,6.274,148852.93,123897.35,104126.1
2017/3/8,6.84,6.96,6.83,6.72,131350.44,0,0,6.676,6.43,6.235,165079.68,129161.16,103107.68
2017/3/7,7.09,7.09,6.83,6.82,227924.45,0,0,6.556,6.354,6.191,157399.8,123566.72,99841.64
2017/3/6,6.49,6.83,6.83,6.49,70480.84,0.33,5.08,6.424,6.273,6.145,122093.21,107197.4,91516.14
2017/3/3,6.6,6.6,6.5,6.43,211891.72,0.11,1.72,6.288,6.19,6.1,124382.15,106942.08,91391.15
2017/3/2,6.25,6.49,6.39,6.23,183750.95,0.16,2.57,6.222,6.14,6.069,98941.76,92610.81,84506.16
2017/3/1,6.17,6.3,6.23,6.14,92951.05,0.06,0.97,6.184,6.107,6.044,93242.63,82723.49,78698.06
2017/2/28,6.15,6.22,6.17,6.12,51391.47,0.02,0.33,6.152,6.083,6.025,89733.65,82988.24,77790.48
2017/2/27,6.16,6.22,6.15,6.11,81925.54,-0.02,-0.32,6.122,6.075,6.007,92301.58,83860.49,81240.24
2017/2/24,6.16,6.27,6.17,6.14,84689.8,-0.03,-0.48,6.092,6.07,5.986,89502.01,84643.23,83313.47
2017/2/23,6.06,6.26,6.2,6.04,155255.3,0.13,2.14,6.058,6.057,5.965,86279.86,84354.85,82412.33
2017/2/22,6.01,6.08,6.07,5.97,75406.12,0.05,0.83,6.03,6.039,5.94,72204.35,77054.2,79742.5
2017/2/21,6,6.03,6.02,5.99,64231.16,0.02,0.33,6.014,6.027,5.92,76242.83,76116.55,84266.02
2017/2/20,6,6.02,6,5.95,67927.66,0,0,6.028,6.017,5.896,75419.39,75834.89,89625.23
2017/2/17,6.05,6.06,6,5.97,68579.05,-0.06,-0.99,6.048,6.009,5.876,79784.45,75840.22,94318.86
2017/2/16,5.98,6.09,6.06,5.96,84877.77,0.07,1.17,6.056,5.998,5.871,82429.85,76401.51,97147.32
2017/2/15,6.08,6.1,5.99,5.95,95598.53,-0.1,-1.64,6.048,5.981,5.864,81904.05,74672.63,101139.99
2017/2/14,6.11,6.12,6.09,6.06,60113.95,-0.01,-0.16,6.04,5.966,5.869,75990.27,72592.71,110253.01
2017/2/13,6.1,6.14,6.1,6.05,89752.94,0.06,0.99,6.006,5.939,5.873,76250.39,78619.99,126516.11
2017/2/10,6.02,6.06,6.04,5.95,81806.06,0.02,0.33,5.97,5.902,5.893,71895.99,81983.72,122524.96
2017/2/9,5.95,6.08,6.02,5.94,82248.78,0.07,1.18,5.94,5.873,5.932,70373.17,80469.8,119111.36
2017/2/8,5.92,5.96,5.95,5.9,66029.63,0.03,0.51,5.914,5.84,5.99,67441.21,82430.81,118636.08
2017/2/7,5.92,5.96,5.92,5.87,61414.53,0,0,5.892,5.813,6.053,69195.15,92415.48,119527.31
2017/2/6,5.9,5.93,5.92,5.82,67980.95,0.03,0.51,5.872,5.775,6.116,80989.59,103415.58,120054.79
2017/2/3,5.91,6,5.89,5.86,74191.94,0,0,5.834,5.743,6.126,92071.45,112797.5,122795.52
2017/1/26,5.84,5.91,5.89,5.84,67588.99,0.05,0.86,5.806,5.743,6.139,90566.43,117893.14,125495.72
2017/1/25,5.81,5.94,5.84,5.81,74799.35,0.02,0.34,5.766,5.747,6.154,97420.4,127607.36,128902
2017/1/24,5.72,5.95,5.82,5.7,120386.72,0.09,1.57,5.734,5.772,6.173,115635.82,147913.3,132283.42
2017/1/23,5.7,5.82,5.73,5.66,123390.23,-0.02,-0.35,5.678,5.807,6.197,125841.57,174412.23,133076.53
2017/1/20,5.7,5.78,5.75,5.67,66666.85,0.06,1.05,5.652,5.883,6.23,133523.55,163066.21,133768.41
2017/1/19,5.64,5.78,5.69,5.6,101858.86,0.01,0.18,5.68,5.991,6.267,145219.84,157752.92,138930.06
2017/1/18,5.53,5.78,5.68,5.5,165876.42,0.14,2.53,5.728,6.14,6.315,157794.32,154841.35,142019.33
2017/1/17,5.57,5.62,5.54,5.41,171415.48,-0.06,-1.07,5.81,6.292,6.373,180190.78,146639.14,139850.51
2017/1/16,5.91,5.91,5.6,5.6,161800.16,-0.29,-4.92,5.936,6.456,6.456,222982.89,136694.01,136694.01
2017/1/13,5.92,6.05,5.89,5.87,125148.29,-0.04,-0.68,6.114,6.551,6.551,192608.86,133904.44,133904.44
2017/1/12,6.07,6.12,5.93,5.92,164731.23,-0.16,-2.63,6.302,6.634,6.634,170286,134998.95,134998.95
2017/1/11,6.1,6.19,6.09,6.06,277858.75,-0.08,-1.3,6.552,6.734,6.734,151888.38,130751.49,130751.49
2017/1/10,6.17,6.3,6.17,6.17,385376.03,-0.32,-4.93,6.774,6.842,6.842,113087.49,106233.61,106233.61
2017/1/9,6.49,6.49,6.49,6.49,9930,-0.34,-4.98,6.976,6.976,6.976,50405.12,50405.12,50405.12
2017/1/6,6.83,6.83,6.83,6.83,13534,-0.36,-5.01,7.098,7.098,7.098,60523.91,60523.91,60523.91
2016/10/12,7.18,7.22,7.18,7.15,72743.1,-0.03,-0.42,7.187,7.187,7.187,76187.21,76187.21,76187.21
2016/10/11,7.18,7.23,7.2,7.15,83854.31,0.02,0.28,7.19,7.19,7.19,77909.26,77909.26,77909.26
2016/10/10,7.11,7.2,7.18,7.11,71964.21,0.09,1.27,7.18,7.18,7.18,71964.21,71964.21,71964.21
2018/7/11,1.46,1.5,1.4,1.32,329521.53,-0.07,-4.76,1.394,1.266,1.35,234562.55,171937.4,165240.58
2018/7/10,1.58,1.62,1.47,1.46,382977.78,0,0,1.368,1.237,1.398,192461.75,165879.07,148767.85
2018/7/9,1.36,1.47,1.47,1.35,130426.87,0.13,9.7,1.304,1.202,1.455,136546.74,160523.22,129624.71
2018/7/6,1.29,1.35,1.34,1.28,136453.77,0.05,3.88,1.228,1.157,1.526,128505.66,229365.84,123110.97
